
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.37it/s]
                                                      
Epoch 131/150 | Train: 0.2519 | Val: 0.1807


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3152]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.29it/s, loss=0.3152]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.29it/s, loss=0.1887]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.68it/s, loss=0.1887]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.68it/s, loss=0.3117]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.66it/s, loss=0.3117]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.66it/s, loss=0.2375]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.61it/s, loss=0.2375]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.61it/s, loss=0.2788]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.73it/s, loss=0.2788]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.73it/s, loss=0.1806]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.66it/s, loss=0.1806]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.66it/s, loss=0.2009]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.00it/s, loss=0.2009]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.34it/s]
                                                      
Epoch 132/150 | Train: 0.2448 | Val: 0.2247


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2686]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2686]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2656]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.56it/s, loss=0.2656]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.56it/s, loss=0.2285]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.53it/s, loss=0.2285]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.53it/s, loss=0.2534]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.53it/s, loss=0.2534]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.53it/s, loss=0.2425]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.54it/s, loss=0.2425]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.54it/s, loss=0.2343]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.54it/s, loss=0.2343]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.54it/s, loss=0.2830]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.71it/s, loss=0.2830]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.29it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.43it/s]
                                                      
Epoch 133/150 | Train: 0.2537 | Val: 0.1742


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3424]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.81it/s, loss=0.3424]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.81it/s, loss=0.1897]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.61it/s, loss=0.1897]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.61it/s, loss=0.2868]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.83it/s, loss=0.2868]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.83it/s, loss=0.2139]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.2139]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.2426]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.77it/s, loss=0.2426]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.77it/s, loss=0.3272]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.52it/s, loss=0.3272]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.52it/s, loss=0.2513]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.65it/s, loss=0.2513]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.98it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.96it/s]
                                                      
Epoch 134/150 | Train: 0.2648 | Val: 0.1739


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2658]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.47it/s, loss=0.2658]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.47it/s, loss=0.2513]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.2513]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.2517]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.2517]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.2686]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.71it/s, loss=0.2686]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.71it/s, loss=0.3588]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.3588]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.3388]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.3388]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.2454]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2454]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.54it/s]
                                                      
Epoch 135/150 | Train: 0.2829 | Val: 0.1924


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2442]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.07it/s, loss=0.2442]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.07it/s, loss=0.2998]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.49it/s, loss=0.2998]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.49it/s, loss=0.2598]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.35it/s, loss=0.2598]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.35it/s, loss=0.2511]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.69it/s, loss=0.2511]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.69it/s, loss=0.2682]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2682]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2667]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.53it/s, loss=0.2667]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.53it/s, loss=0.2843]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.2843]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.14it/s]
                                                      
Epoch 136/150 | Train: 0.2677 | Val: 0.1853


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1978]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.1978]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2275]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.2275]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.2918]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2918]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2055]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.43it/s, loss=0.2055]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.43it/s, loss=0.3294]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.3294]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2691]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2691]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2336]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.71it/s, loss=0.2336]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.12it/s]
                                                      
Epoch 137/150 | Train: 0.2507 | Val: 0.1917


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2810]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2810]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2837]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.62it/s, loss=0.2837]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.62it/s, loss=0.2226]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.2226]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.2251]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.2251]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.2149]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2149]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3337]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3337]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.1972]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.78it/s, loss=0.1972]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.13it/s]
                                                      
Epoch 138/150 | Train: 0.2512 | Val: 0.1877


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2016]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2016]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2456]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.27it/s, loss=0.2456]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.27it/s, loss=0.2062]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.2062]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.2628]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.30it/s, loss=0.2628]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.30it/s, loss=0.3589]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.3589]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.2408]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2408]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2867]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2867]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.20it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.27it/s]
                                                      
Epoch 139/150 | Train: 0.2575 | Val: 0.1724


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2543]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.65it/s, loss=0.2543]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.65it/s, loss=0.2222]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.2222]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.2767]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2767]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2025]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.29it/s, loss=0.2025]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.29it/s, loss=0.2020]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.2020]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3057]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.3057]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2465]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.76it/s, loss=0.2465]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.39it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.68it/s]
                                                      
Epoch 140/150 | Train: 0.2443 | Val: 0.2065


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2651]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.2651]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.2533]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.19it/s, loss=0.2533]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.19it/s, loss=0.2718]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2718]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2608]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.44it/s, loss=0.2608]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.44it/s, loss=0.2692]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.2692]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.2746]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2746]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2328]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.2328]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.94it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.05it/s]
                                                      
Epoch 141/150 | Train: 0.2611 | Val: 0.1845


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2164]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.92it/s, loss=0.2164]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.92it/s, loss=0.2570]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.2570]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.2379]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.93it/s, loss=0.2379]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.93it/s, loss=0.2859]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.49it/s, loss=0.2859]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.49it/s, loss=0.3131]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.54it/s, loss=0.3131]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.54it/s, loss=0.2045]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.2045]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.2987]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.2987]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.55it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.68it/s]
                                                      
Epoch 142/150 | Train: 0.2591 | Val: 0.1685


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2333]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.78it/s, loss=0.2333]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.78it/s, loss=0.1943]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.04it/s, loss=0.1943]
  Train:  29%|##8       | 2/7 [00:01<00:01,  3.04it/s, loss=0.2332]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.72it/s, loss=0.2332]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.72it/s, loss=0.2561]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.68it/s, loss=0.2561]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.68it/s, loss=0.2764]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.78it/s, loss=0.2764]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.78it/s, loss=0.3105]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3105]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3119]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.3119]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.53it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.77it/s]
                                                      
Epoch 143/150 | Train: 0.2594 | Val: 0.1839


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2345]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.15it/s, loss=0.2345]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.15it/s, loss=0.2791]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.2791]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.2692]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.16it/s, loss=0.2692]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.16it/s, loss=0.3030]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.30it/s, loss=0.3030]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.30it/s, loss=0.1970]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.23it/s, loss=0.1970]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.23it/s, loss=0.2737]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2737]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.34it/s, loss=0.1999]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.44it/s, loss=0.1999]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.32it/s]
                                                      
Epoch 144/150 | Train: 0.2509 | Val: 0.1933


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2555]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.2555]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.2809]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.10it/s, loss=0.2809]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.10it/s, loss=0.2252]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.2252]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.1964]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.29it/s, loss=0.1964]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.29it/s, loss=0.2586]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2586]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2576]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.63it/s, loss=0.2576]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.63it/s, loss=0.3152]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.3152]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.62it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.22it/s]
                                                      
Epoch 145/150 | Train: 0.2556 | Val: 0.1937


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2079]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.65it/s, loss=0.2079]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.65it/s, loss=0.2842]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.86it/s, loss=0.2842]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.86it/s, loss=0.2523]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.60it/s, loss=0.2523]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.60it/s, loss=0.2788]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.56it/s, loss=0.2788]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.56it/s, loss=0.2401]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.45it/s, loss=0.2401]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.2976]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2976]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2840]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.50it/s, loss=0.2840]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.87it/s]
                                                      
Epoch 146/150 | Train: 0.2636 | Val: 0.1810


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2730]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.96it/s, loss=0.2730]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.96it/s, loss=0.2654]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.14it/s, loss=0.2654]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.14it/s, loss=0.2510]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.2510]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.2891]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.29it/s, loss=0.2891]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.29it/s, loss=0.2465]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.2465]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.2045]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2045]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2624]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.66it/s, loss=0.2624]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.02it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.08it/s]
                                                      
Epoch 147/150 | Train: 0.2560 | Val: 0.1897


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2133]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.2133]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.2523]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.2523]
