
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.21it/s, loss=0.3589]
  Train:  97%|#########7| 218/224 [01:38<00:02,  2.21it/s, loss=0.3589]
  Train:  97%|#########7| 218/224 [01:39<00:02,  2.21it/s, loss=0.2714]
  Train:  98%|#########7| 219/224 [01:39<00:02,  2.22it/s, loss=0.2714]
  Train:  98%|#########7| 219/224 [01:39<00:02,  2.22it/s, loss=0.3787]
  Train:  98%|#########8| 220/224 [01:39<00:01,  2.23it/s, loss=0.3787]
  Train:  98%|#########8| 220/224 [01:40<00:01,  2.23it/s, loss=0.3551]
  Train:  99%|#########8| 221/224 [01:40<00:01,  2.21it/s, loss=0.3551]
  Train:  99%|#########8| 221/224 [01:40<00:01,  2.21it/s, loss=0.2564]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.22it/s, loss=0.2564]
  Train:  99%|#########9| 222/224 [01:41<00:00,  2.22it/s, loss=0.4653]
  Train: 100%|#########9| 223/224 [01:41<00:00,  2.22it/s, loss=0.4653]
  Train: 100%|#########9| 223/224 [01:41<00:00,  2.22it/s, loss=0.4149]
                                                                       

  Val  :   0%|          | 0/71 [00:00<?, ?it/s]
  Val  :   1%|1         | 1/71 [00:00<00:14,  4.94it/s]
  Val  :   3%|2         | 2/71 [00:00<00:14,  4.68it/s]
  Val  :   4%|4         | 3/71 [00:00<00:14,  4.70it/s]
  Val  :   6%|5         | 4/71 [00:00<00:14,  4.60it/s]
  Val  :   7%|7         | 5/71 [00:01<00:14,  4.61it/s]
  Val  :   8%|8         | 6/71 [00:01<00:14,  4.59it/s]
  Val  :  10%|9         | 7/71 [00:01<00:14,  4.55it/s]
  Val  :  11%|#1        | 8/71 [00:01<00:13,  4.62it/s]
  Val  :  13%|#2        | 9/71 [00:01<00:13,  4.67it/s]
  Val  :  14%|#4        | 10/71 [00:02<00:12,  4.71it/s]
  Val  :  15%|#5        | 11/71 [00:02<00:12,  4.73it/s]
  Val  :  17%|#6        | 12/71 [00:02<00:12,  4.74it/s]
  Val  :  18%|#8        | 13/71 [00:02<00:12,  4.75it/s]
  Val  :  20%|#9        | 14/71 [00:02<00:11,  4.76it/s]
  Val  :  21%|##1       | 15/71 [00:03<00:11,  4.74it/s]
  Val  :  23%|##2       | 16/71 [00:03<00:11,  4.77it/s]
  Val  :  24%|##3       | 17/71 [00:03<00:11,  4.77it/s]
  Val  :  25%|##5       | 18/71 [00:03<00:11,  4.77it/s]
  Val  :  27%|##6       | 19/71 [00:04<00:10,  4.78it/s]
  Val  :  28%|##8       | 20/71 [00:04<00:10,  4.79it/s]
  Val  :  30%|##9       | 21/71 [00:04<00:10,  4.80it/s]
  Val  :  31%|###       | 22/71 [00:04<00:10,  4.80it/s]
  Val  :  32%|###2      | 23/71 [00:04<00:10,  4.71it/s]
  Val  :  34%|###3      | 24/71 [00:05<00:09,  4.74it/s]
  Val  :  35%|###5      | 25/71 [00:05<00:09,  4.76it/s]
  Val  :  37%|###6      | 26/71 [00:05<00:09,  4.80it/s]
  Val  :  38%|###8      | 27/71 [00:05<00:09,  4.75it/s]
  Val  :  39%|###9      | 28/71 [00:05<00:09,  4.71it/s]
  Val  :  41%|####      | 29/71 [00:06<00:08,  4.76it/s]
  Val  :  42%|####2     | 30/71 [00:06<00:08,  4.73it/s]
  Val  :  44%|####3     | 31/71 [00:06<00:08,  4.71it/s]
  Val  :  45%|####5     | 32/71 [00:06<00:08,  4.73it/s]
  Val  :  46%|####6     | 33/71 [00:06<00:08,  4.75it/s]
  Val  :  48%|####7     | 34/71 [00:07<00:07,  4.75it/s]
  Val  :  49%|####9     | 35/71 [00:07<00:07,  4.76it/s]
  Val  :  51%|#####     | 36/71 [00:07<00:07,  4.76it/s]
  Val  :  52%|#####2    | 37/71 [00:07<00:07,  4.78it/s]
  Val  :  54%|#####3    | 38/71 [00:08<00:06,  4.79it/s]
  Val  :  55%|#####4    | 39/71 [00:08<00:06,  4.75it/s]
  Val  :  56%|#####6    | 40/71 [00:08<00:06,  4.76it/s]
  Val  :  58%|#####7    | 41/71 [00:08<00:06,  4.75it/s]
  Val  :  59%|#####9    | 42/71 [00:08<00:06,  4.69it/s]
  Val  :  61%|######    | 43/71 [00:09<00:05,  4.73it/s]
  Val  :  62%|######1   | 44/71 [00:09<00:05,  4.74it/s]
  Val  :  63%|######3   | 45/71 [00:09<00:05,  4.79it/s]
  Val  :  65%|######4   | 46/71 [00:09<00:05,  4.82it/s]
  Val  :  66%|######6   | 47/71 [00:09<00:05,  4.73it/s]
  Val  :  68%|######7   | 48/71 [00:10<00:04,  4.77it/s]
  Val  :  69%|######9   | 49/71 [00:10<00:04,  4.74it/s]
  Val  :  70%|#######   | 50/71 [00:10<00:04,  4.77it/s]
  Val  :  72%|#######1  | 51/71 [00:10<00:04,  4.80it/s]
  Val  :  73%|#######3  | 52/71 [00:10<00:04,  4.72it/s]
  Val  :  75%|#######4  | 53/71 [00:11<00:03,  4.68it/s]
  Val  :  76%|#######6  | 54/71 [00:11<00:03,  4.71it/s]
  Val  :  77%|#######7  | 55/71 [00:11<00:03,  4.64it/s]
  Val  :  79%|#######8  | 56/71 [00:11<00:03,  4.69it/s]
  Val  :  80%|########  | 57/71 [00:12<00:02,  4.75it/s]
  Val  :  82%|########1 | 58/71 [00:12<00:02,  4.76it/s]
  Val  :  83%|########3 | 59/71 [00:12<00:02,  4.76it/s]
  Val  :  85%|########4 | 60/71 [00:12<00:02,  4.76it/s]
  Val  :  86%|########5 | 61/71 [00:12<00:02,  4.72it/s]
  Val  :  87%|########7 | 62/71 [00:13<00:01,  4.77it/s]
  Val  :  89%|########8 | 63/71 [00:13<00:01,  4.80it/s]
  Val  :  90%|######### | 64/71 [00:13<00:01,  4.81it/s]
  Val  :  92%|#########1| 65/71 [00:13<00:01,  4.77it/s]
  Val  :  93%|#########2| 66/71 [00:13<00:01,  4.70it/s]
  Val  :  94%|#########4| 67/71 [00:14<00:00,  4.75it/s]
  Val  :  96%|#########5| 68/71 [00:14<00:00,  4.77it/s]
  Val  :  97%|#########7| 69/71 [00:14<00:00,  4.75it/s]
  Val  :  99%|#########8| 70/71 [00:14<00:00,  4.80it/s]
  Val  : 100%|##########| 71/71 [00:14<00:00,  4.92it/s]
                                                        
Epoch 063/150 | Train: 0.3079 | Val: 0.4052


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:00<?, ?it/s, loss=0.3091]
  Train:   0%|          | 1/224 [00:00<01:40,  2.21it/s, loss=0.3091]
  Train:   0%|          | 1/224 [00:00<01:40,  2.21it/s, loss=0.4370]
  Train:   1%|          | 2/224 [00:00<01:39,  2.23it/s, loss=0.4370]
  Train:   1%|          | 2/224 [00:01<01:39,  2.23it/s, loss=0.2867]
  Train:   1%|1         | 3/224 [00:01<01:39,  2.23it/s, loss=0.2867]
  Train:   1%|1         | 3/224 [00:01<01:39,  2.23it/s, loss=0.2409]
  Train:   2%|1         | 4/224 [00:01<01:38,  2.23it/s, loss=0.2409]
  Train:   2%|1         | 4/224 [00:02<01:38,  2.23it/s, loss=0.2505]
  Train:   2%|2         | 5/224 [00:02<01:40,  2.19it/s, loss=0.2505]
  Train:   2%|2         | 5/224 [00:02<01:40,  2.19it/s, loss=0.2754]
  Train:   3%|2         | 6/224 [00:02<01:39,  2.20it/s, loss=0.2754]
  Train:   3%|2         | 6/224 [00:03<01:39,  2.20it/s, loss=0.3356]
  Train:   3%|3         | 7/224 [00:03<01:38,  2.20it/s, loss=0.3356]
  Train:   3%|3         | 7/224 [00:03<01:38,  2.20it/s, loss=0.2855]
  Train:   4%|3         | 8/224 [00:03<01:37,  2.21it/s, loss=0.2855]
  Train:   4%|3         | 8/224 [00:04<01:37,  2.21it/s, loss=0.2979]
  Train:   4%|4         | 9/224 [00:04<01:37,  2.21it/s, loss=0.2979]
  Train:   4%|4         | 9/224 [00:04<01:37,  2.21it/s, loss=0.2310]
  Train:   4%|4         | 10/224 [00:04<01:36,  2.22it/s, loss=0.2310]
  Train:   4%|4         | 10/224 [00:04<01:36,  2.22it/s, loss=0.2447]
  Train:   5%|4         | 11/224 [00:04<01:35,  2.22it/s, loss=0.2447]
  Train:   5%|4         | 11/224 [00:05<01:35,  2.22it/s, loss=0.2570]
  Train:   5%|5         | 12/224 [00:05<01:35,  2.22it/s, loss=0.2570]
  Train:   5%|5         | 12/224 [00:05<01:35,  2.22it/s, loss=0.3249]
  Train:   6%|5         | 13/224 [00:05<01:35,  2.22it/s, loss=0.3249]
  Train:   6%|5         | 13/224 [00:06<01:35,  2.22it/s, loss=0.2856]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.21it/s, loss=0.2856]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.21it/s, loss=0.3333]
  Train:   7%|6         | 15/224 [00:06<01:34,  2.22it/s, loss=0.3333]
  Train:   7%|6         | 15/224 [00:07<01:34,  2.22it/s, loss=0.3000]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.22it/s, loss=0.3000]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.22it/s, loss=0.3162]
  Train:   8%|7         | 17/224 [00:07<01:33,  2.22it/s, loss=0.3162]
  Train:   8%|7         | 17/224 [00:08<01:33,  2.22it/s, loss=0.3519]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.22it/s, loss=0.3519]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.22it/s, loss=0.3911]
  Train:   8%|8         | 19/224 [00:08<01:32,  2.22it/s, loss=0.3911]
  Train:   8%|8         | 19/224 [00:09<01:32,  2.22it/s, loss=0.3653]
  Train:   9%|8         | 20/224 [00:09<01:31,  2.22it/s, loss=0.3653]
  Train:   9%|8         | 20/224 [00:09<01:31,  2.22it/s, loss=0.2874]
  Train:   9%|9         | 21/224 [00:09<01:31,  2.22it/s, loss=0.2874]
  Train:   9%|9         | 21/224 [00:09<01:31,  2.22it/s, loss=0.2864]
  Train:  10%|9         | 22/224 [00:09<01:31,  2.21it/s, loss=0.2864]
  Train:  10%|9         | 22/224 [00:10<01:31,  2.21it/s, loss=0.2862]
  Train:  10%|#         | 23/224 [00:10<01:30,  2.22it/s, loss=0.2862]
  Train:  10%|#         | 23/224 [00:10<01:30,  2.22it/s, loss=0.2685]
  Train:  11%|#         | 24/224 [00:10<01:30,  2.22it/s, loss=0.2685]
  Train:  11%|#         | 24/224 [00:11<01:30,  2.22it/s, loss=0.3701]
  Train:  11%|#1        | 25/224 [00:11<01:29,  2.22it/s, loss=0.3701]
  Train:  11%|#1        | 25/224 [00:11<01:29,  2.22it/s, loss=0.3230]
  Train:  12%|#1        | 26/224 [00:11<01:29,  2.22it/s, loss=0.3230]
  Train:  12%|#1        | 26/224 [00:12<01:29,  2.22it/s, loss=0.2344]
  Train:  12%|#2        | 27/224 [00:12<01:28,  2.22it/s, loss=0.2344]
  Train:  12%|#2        | 27/224 [00:12<01:28,  2.22it/s, loss=0.3040]
  Train:  12%|#2        | 28/224 [00:12<01:28,  2.22it/s, loss=0.3040]
  Train:  12%|#2        | 28/224 [00:13<01:28,  2.22it/s, loss=0.2853]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.23it/s, loss=0.2853]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.23it/s, loss=0.3184]
  Train:  13%|#3        | 30/224 [00:13<01:26,  2.23it/s, loss=0.3184]
  Train:  13%|#3        | 30/224 [00:13<01:26,  2.23it/s, loss=0.2099]
  Train:  14%|#3        | 31/224 [00:13<01:26,  2.23it/s, loss=0.2099]
  Train:  14%|#3        | 31/224 [00:14<01:26,  2.23it/s, loss=0.2682]
  Train:  14%|#4        | 32/224 [00:14<01:25,  2.24it/s, loss=0.2682]
  Train:  14%|#4        | 32/224 [00:14<01:25,  2.24it/s, loss=0.3016]
  Train:  15%|#4        | 33/224 [00:14<01:25,  2.23it/s, loss=0.3016]
  Train:  15%|#4        | 33/224 [00:15<01:25,  2.23it/s, loss=0.3484]
  Train:  15%|#5        | 34/224 [00:15<01:25,  2.23it/s, loss=0.3484]
  Train:  15%|#5        | 34/224 [00:15<01:25,  2.23it/s, loss=0.3142]
  Train:  16%|#5        | 35/224 [00:15<01:24,  2.23it/s, loss=0.3142]
  Train:  16%|#5        | 35/224 [00:16<01:24,  2.23it/s, loss=0.2842]
  Train:  16%|#6        | 36/224 [00:16<01:24,  2.22it/s, loss=0.2842]
  Train:  16%|#6        | 36/224 [00:16<01:24,  2.22it/s, loss=0.3701]
  Train:  17%|#6        | 37/224 [00:16<01:23,  2.23it/s, loss=0.3701]
  Train:  17%|#6        | 37/224 [00:17<01:23,  2.23it/s, loss=0.3366]
  Train:  17%|#6        | 38/224 [00:17<01:23,  2.23it/s, loss=0.3366]
  Train:  17%|#6        | 38/224 [00:17<01:23,  2.23it/s, loss=0.2996]
  Train:  17%|#7        | 39/224 [00:17<01:22,  2.23it/s, loss=0.2996]
  Train:  17%|#7        | 39/224 [00:18<01:22,  2.23it/s, loss=0.3133]
  Train:  18%|#7        | 40/224 [00:18<01:22,  2.23it/s, loss=0.3133]
  Train:  18%|#7        | 40/224 [00:18<01:22,  2.23it/s, loss=0.2619]
  Train:  18%|#8        | 41/224 [00:18<01:21,  2.24it/s, loss=0.2619]
  Train:  18%|#8        | 41/224 [00:18<01:21,  2.24it/s, loss=0.2803]
  Train:  19%|#8        | 42/224 [00:18<01:21,  2.22it/s, loss=0.2803]
  Train:  19%|#8        | 42/224 [00:19<01:21,  2.22it/s, loss=0.3952]
  Train:  19%|#9        | 43/224 [00:19<01:22,  2.19it/s, loss=0.3952]
  Train:  19%|#9        | 43/224 [00:19<01:22,  2.19it/s, loss=0.3198]
  Train:  20%|#9        | 44/224 [00:19<01:21,  2.20it/s, loss=0.3198]
  Train:  20%|#9        | 44/224 [00:20<01:21,  2.20it/s, loss=0.2552]
  Train:  20%|##        | 45/224 [00:20<01:21,  2.21it/s, loss=0.2552]
  Train:  20%|##        | 45/224 [00:20<01:21,  2.21it/s, loss=0.2640]
  Train:  21%|##        | 46/224 [00:20<01:20,  2.22it/s, loss=0.2640]
  Train:  21%|##        | 46/224 [00:21<01:20,  2.22it/s, loss=0.2635]
  Train:  21%|##        | 47/224 [00:21<01:19,  2.22it/s, loss=0.2635]
  Train:  21%|##        | 47/224 [00:21<01:19,  2.22it/s, loss=0.2805]
  Train:  21%|##1       | 48/224 [00:21<01:19,  2.23it/s, loss=0.2805]
  Train:  21%|##1       | 48/224 [00:22<01:19,  2.23it/s, loss=0.3821]
  Train:  22%|##1       | 49/224 [00:22<01:18,  2.23it/s, loss=0.3821]
  Train:  22%|##1       | 49/224 [00:22<01:18,  2.23it/s, loss=0.2688]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.22it/s, loss=0.2688]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.22it/s, loss=0.3143]
  Train:  23%|##2       | 51/224 [00:22<01:17,  2.22it/s, loss=0.3143]
  Train:  23%|##2       | 51/224 [00:23<01:17,  2.22it/s, loss=0.3583]
  Train:  23%|##3       | 52/224 [00:23<01:17,  2.21it/s, loss=0.3583]
  Train:  23%|##3       | 52/224 [00:23<01:17,  2.21it/s, loss=0.2793]
  Train:  24%|##3       | 53/224 [00:23<01:17,  2.21it/s, loss=0.2793]
  Train:  24%|##3       | 53/224 [00:24<01:17,  2.21it/s, loss=0.2547]
  Train:  24%|##4       | 54/224 [00:24<01:16,  2.21it/s, loss=0.2547]
  Train:  24%|##4       | 54/224 [00:24<01:16,  2.21it/s, loss=0.3266]
  Train:  25%|##4       | 55/224 [00:24<01:16,  2.21it/s, loss=0.3266]
  Train:  25%|##4       | 55/224 [00:25<01:16,  2.21it/s, loss=0.2549]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.21it/s, loss=0.2549]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.21it/s, loss=0.2731]
  Train:  25%|##5       | 57/224 [00:25<01:15,  2.22it/s, loss=0.2731]
  Train:  25%|##5       | 57/224 [00:26<01:15,  2.22it/s, loss=0.3506]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.22it/s, loss=0.3506]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.22it/s, loss=0.3413]
  Train:  26%|##6       | 59/224 [00:26<01:14,  2.23it/s, loss=0.3413]
  Train:  26%|##6       | 59/224 [00:27<01:14,  2.23it/s, loss=0.3337]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.22it/s, loss=0.3337]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.22it/s, loss=0.3287]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.22it/s, loss=0.3287]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.22it/s, loss=0.3105]
  Train:  28%|##7       | 62/224 [00:27<01:13,  2.22it/s, loss=0.3105]
  Train:  28%|##7       | 62/224 [00:28<01:13,  2.22it/s, loss=0.2715]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.22it/s, loss=0.2715]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.22it/s, loss=0.3629]
  Train:  29%|##8       | 64/224 [00:28<01:12,  2.22it/s, loss=0.3629]
  Train:  29%|##8       | 64/224 [00:29<01:12,  2.22it/s, loss=0.2957]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.21it/s, loss=0.2957]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.21it/s, loss=0.3770]
  Train:  29%|##9       | 66/224 [00:29<01:11,  2.22it/s, loss=0.3770]
  Train:  29%|##9       | 66/224 [00:30<01:11,  2.22it/s, loss=0.3392]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.22it/s, loss=0.3392]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.22it/s, loss=0.4151]
  Train:  30%|###       | 68/224 [00:30<01:09,  2.23it/s, loss=0.4151]
  Train:  30%|###       | 68/224 [00:31<01:09,  2.23it/s, loss=0.2746]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.22it/s, loss=0.2746]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.22it/s, loss=0.3145]
  Train:  31%|###1      | 70/224 [00:31<01:09,  2.23it/s, loss=0.3145]
  Train:  31%|###1      | 70/224 [00:31<01:09,  2.23it/s, loss=0.3349]
  Train:  32%|###1      | 71/224 [00:31<01:08,  2.23it/s, loss=0.3349]
  Train:  32%|###1      | 71/224 [00:32<01:08,  2.23it/s, loss=0.2781]
  Train:  32%|###2      | 72/224 [00:32<01:08,  2.23it/s, loss=0.2781]
  Train:  32%|###2      | 72/224 [00:32<01:08,  2.23it/s, loss=0.3345]
  Train:  33%|###2      | 73/224 [00:32<01:07,  2.23it/s, loss=0.3345]
  Train:  33%|###2      | 73/224 [00:33<01:07,  2.23it/s, loss=0.3363]
  Train:  33%|###3      | 74/224 [00:33<01:07,  2.23it/s, loss=0.3363]
  Train:  33%|###3      | 74/224 [00:33<01:07,  2.23it/s, loss=0.2879]
  Train:  33%|###3      | 75/224 [00:33<01:06,  2.23it/s, loss=0.2879]
  Train:  33%|###3      | 75/224 [00:34<01:06,  2.23it/s, loss=0.3008]
  Train:  34%|###3      | 76/224 [00:34<01:06,  2.22it/s, loss=0.3008]
  Train:  34%|###3      | 76/224 [00:34<01:06,  2.22it/s, loss=0.3106]
  Train:  34%|###4      | 77/224 [00:34<01:06,  2.22it/s, loss=0.3106]
  Train:  34%|###4      | 77/224 [00:35<01:06,  2.22it/s, loss=0.2463]
  Train:  35%|###4      | 78/224 [00:35<01:05,  2.22it/s, loss=0.2463]
  Train:  35%|###4      | 78/224 [00:35<01:05,  2.22it/s, loss=0.3986]
  Train:  35%|###5      | 79/224 [00:35<01:05,  2.23it/s, loss=0.3986]
  Train:  35%|###5      | 79/224 [00:36<01:05,  2.23it/s, loss=0.2663]
  Train:  36%|###5      | 80/224 [00:36<01:04,  2.23it/s, loss=0.2663]
  Train:  36%|###5      | 80/224 [00:36<01:04,  2.23it/s, loss=0.3048]
  Train:  36%|###6      | 81/224 [00:36<01:04,  2.23it/s, loss=0.3048]
  Train:  36%|###6      | 81/224 [00:36<01:04,  2.23it/s, loss=0.3650]
  Train:  37%|###6      | 82/224 [00:36<01:03,  2.23it/s, loss=0.3650]
  Train:  37%|###6      | 82/224 [00:37<01:03,  2.23it/s, loss=0.3293]
  Train:  37%|###7      | 83/224 [00:37<01:03,  2.23it/s, loss=0.3293]
  Train:  37%|###7      | 83/224 [00:37<01:03,  2.23it/s, loss=0.3053]
  Train:  38%|###7      | 84/224 [00:37<01:02,  2.23it/s, loss=0.3053]
  Train:  38%|###7      | 84/224 [00:38<01:02,  2.23it/s, loss=0.3140]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.23it/s, loss=0.3140]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.23it/s, loss=0.3095]
  Train:  38%|###8      | 86/224 [00:38<01:01,  2.23it/s, loss=0.3095]
  Train:  38%|###8      | 86/224 [00:39<01:01,  2.23it/s, loss=0.2635]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.22it/s, loss=0.2635]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.22it/s, loss=0.4073]
  Train:  39%|###9      | 88/224 [00:39<01:00,  2.23it/s, loss=0.4073]
  Train:  39%|###9      | 88/224 [00:40<01:00,  2.23it/s, loss=0.2457]
  Train:  40%|###9      | 89/224 [00:40<01:00,  2.23it/s, loss=0.2457]
  Train:  40%|###9      | 89/224 [00:40<01:00,  2.23it/s, loss=0.3042]
  Train:  40%|####      | 90/224 [00:40<00:59,  2.23it/s, loss=0.3042]
  Train:  40%|####      | 90/224 [00:40<00:59,  2.23it/s, loss=0.3016]
  Train:  41%|####      | 91/224 [00:40<00:59,  2.23it/s, loss=0.3016]
  Train:  41%|####      | 91/224 [00:41<00:59,  2.23it/s, loss=0.3191]
  Train:  41%|####1     | 92/224 [00:41<00:59,  2.23it/s, loss=0.3191]
  Train:  41%|####1     | 92/224 [00:41<00:59,  2.23it/s, loss=0.2667]
  Train:  42%|####1     | 93/224 [00:41<00:58,  2.23it/s, loss=0.2667]
  Train:  42%|####1     | 93/224 [00:42<00:58,  2.23it/s, loss=0.2660]
  Train:  42%|####1     | 94/224 [00:42<00:58,  2.22it/s, loss=0.2660]
  Train:  42%|####1     | 94/224 [00:42<00:58,  2.22it/s, loss=0.2897]
  Train:  42%|####2     | 95/224 [00:42<00:58,  2.22it/s, loss=0.2897]
  Train:  42%|####2     | 95/224 [00:43<00:58,  2.22it/s, loss=0.3097]
  Train:  43%|####2     | 96/224 [00:43<00:57,  2.22it/s, loss=0.3097]
  Train:  43%|####2     | 96/224 [00:43<00:57,  2.22it/s, loss=0.2359]
  Train:  43%|####3     | 97/224 [00:43<00:57,  2.23it/s, loss=0.2359]
  Train:  43%|####3     | 97/224 [00:44<00:57,  2.23it/s, loss=0.3510]
  Train:  44%|####3     | 98/224 [00:44<00:56,  2.23it/s, loss=0.3510]
  Train:  44%|####3     | 98/224 [00:44<00:56,  2.23it/s, loss=0.3188]
  Train:  44%|####4     | 99/224 [00:44<00:56,  2.21it/s, loss=0.3188]
  Train:  44%|####4     | 99/224 [00:45<00:56,  2.21it/s, loss=0.3203]
  Train:  45%|####4     | 100/224 [00:45<00:55,  2.22it/s, loss=0.3203]
  Train:  45%|####4     | 100/224 [00:45<00:55,  2.22it/s, loss=0.3289]
  Train:  45%|####5     | 101/224 [00:45<00:55,  2.20it/s, loss=0.3289]
  Train:  45%|####5     | 101/224 [00:45<00:55,  2.20it/s, loss=0.3630]
  Train:  46%|####5     | 102/224 [00:45<00:55,  2.20it/s, loss=0.3630]
  Train:  46%|####5     | 102/224 [00:46<00:55,  2.20it/s, loss=0.2225]
  Train:  46%|####5     | 103/224 [00:46<00:55,  2.19it/s, loss=0.2225]
  Train:  46%|####5     | 103/224 [00:46<00:55,  2.19it/s, loss=0.2691]
  Train:  46%|####6     | 104/224 [00:46<00:54,  2.21it/s, loss=0.2691]
  Train:  46%|####6     | 104/224 [00:47<00:54,  2.21it/s, loss=0.2865]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.21it/s, loss=0.2865]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.21it/s, loss=0.3604]
  Train:  47%|####7     | 106/224 [00:47<00:53,  2.22it/s, loss=0.3604]
  Train:  47%|####7     | 106/224 [00:48<00:53,  2.22it/s, loss=0.3372]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.22it/s, loss=0.3372]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.22it/s, loss=0.2744]
  Train:  48%|####8     | 108/224 [00:48<00:52,  2.21it/s, loss=0.2744]
  Train:  48%|####8     | 108/224 [00:49<00:52,  2.21it/s, loss=0.2860]
  Train:  49%|####8     | 109/224 [00:49<00:52,  2.21it/s, loss=0.2860]
  Train:  49%|####8     | 109/224 [00:49<00:52,  2.21it/s, loss=0.2329]
  Train:  49%|####9     | 110/224 [00:49<00:51,  2.21it/s, loss=0.2329]
  Train:  49%|####9     | 110/224 [00:49<00:51,  2.21it/s, loss=0.2520]
  Train:  50%|####9     | 111/224 [00:49<00:51,  2.20it/s, loss=0.2520]
  Train:  50%|####9     | 111/224 [00:50<00:51,  2.20it/s, loss=0.2165]
  Train:  50%|#####     | 112/224 [00:50<00:50,  2.20it/s, loss=0.2165]
  Train:  50%|#####     | 112/224 [00:50<00:50,  2.20it/s, loss=0.2216]
  Train:  50%|#####     | 113/224 [00:50<00:50,  2.21it/s, loss=0.2216]
  Train:  50%|#####     | 113/224 [00:51<00:50,  2.21it/s, loss=0.2852]
  Train:  51%|#####     | 114/224 [00:51<00:49,  2.22it/s, loss=0.2852]
  Train:  51%|#####     | 114/224 [00:51<00:49,  2.22it/s, loss=0.3048]
  Train:  51%|#####1    | 115/224 [00:51<00:49,  2.22it/s, loss=0.3048]
  Train:  51%|#####1    | 115/224 [00:52<00:49,  2.22it/s, loss=0.2950]
  Train:  52%|#####1    | 116/224 [00:52<00:48,  2.22it/s, loss=0.2950]
  Train:  52%|#####1    | 116/224 [00:52<00:48,  2.22it/s, loss=0.3272]
  Train:  52%|#####2    | 117/224 [00:52<00:48,  2.20it/s, loss=0.3272]
  Train:  52%|#####2    | 117/224 [00:53<00:48,  2.20it/s, loss=0.1973]
  Train:  53%|#####2    | 118/224 [00:53<00:48,  2.21it/s, loss=0.1973]
  Train:  53%|#####2    | 118/224 [00:53<00:48,  2.21it/s, loss=0.2076]
  Train:  53%|#####3    | 119/224 [00:53<00:47,  2.22it/s, loss=0.2076]
  Train:  53%|#####3    | 119/224 [00:54<00:47,  2.22it/s, loss=0.3099]
  Train:  54%|#####3    | 120/224 [00:54<00:47,  2.21it/s, loss=0.3099]
