
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2500]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.93it/s, loss=0.2500]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.93it/s, loss=0.1299]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.1299]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.1837]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.1837]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.2036]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.51it/s, loss=0.2036]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.51it/s, loss=0.1824]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.1824]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2374]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2374]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2773]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.2773]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.71it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.94it/s]
                                                      
Epoch 135/150 | Train: 0.2092 | Val: 0.2149


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3104]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.46it/s, loss=0.3104]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.46it/s, loss=0.1979]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.48it/s, loss=0.1979]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.48it/s, loss=0.2001]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2001]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2207]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.33it/s, loss=0.2207]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.33it/s, loss=0.1620]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.50it/s, loss=0.1620]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.50it/s, loss=0.1763]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.73it/s, loss=0.1763]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.73it/s, loss=0.1359]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.95it/s, loss=0.1359]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.31it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.14it/s]
                                                      
Epoch 136/150 | Train: 0.2005 | Val: 0.1630


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3105]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.3105]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.1763]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.1763]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.1841]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.1841]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.1635]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.1635]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.1921]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.1921]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.2747]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2747]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2232]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.71it/s, loss=0.2232]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.23it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.18it/s]
                                                      
Epoch 137/150 | Train: 0.2178 | Val: 0.2617


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2075]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.29it/s, loss=0.2075]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.29it/s, loss=0.1651]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.58it/s, loss=0.1651]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.58it/s, loss=0.2025]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.57it/s, loss=0.2025]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.57it/s, loss=0.2142]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.2142]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.1458]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.59it/s, loss=0.1458]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.59it/s, loss=0.1888]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.1888]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2903]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.2903]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.34it/s]
                                                      
Epoch 138/150 | Train: 0.2020 | Val: 0.1603


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1603]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.1603]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.2362]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.36it/s, loss=0.2362]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s, loss=0.2103]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2103]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2595]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.37it/s, loss=0.2595]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.37it/s, loss=0.2764]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2764]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.1638]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.1638]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.1911]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.1911]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.24it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.46it/s]
                                                      
Epoch 139/150 | Train: 0.2139 | Val: 0.2154


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2556]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.2556]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.2554]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.2554]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.1683]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.1683]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.1624]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.1624]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.2220]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.18it/s, loss=0.2220]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.18it/s, loss=0.1968]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.1968]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.1565]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.1565]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.07it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.38it/s]
                                                      
Epoch 140/150 | Train: 0.2024 | Val: 0.1763


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2462]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.2462]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.2888]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.61it/s, loss=0.2888]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.61it/s, loss=0.2156]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2156]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2040]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.46it/s, loss=0.2040]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.46it/s, loss=0.1650]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.1650]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.1820]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.1820]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.2118]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.57it/s, loss=0.2118]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.05it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.97it/s]
                                                      
Epoch 141/150 | Train: 0.2162 | Val: 0.1648


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1996]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.20it/s, loss=0.1996]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.20it/s, loss=0.2147]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.43it/s, loss=0.2147]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.43it/s, loss=0.1327]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.1327]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.2765]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2765]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.38it/s, loss=0.2202]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.2202]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.2552]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2552]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.3305]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.3305]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.71it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.05it/s]
                                                      
Epoch 142/150 | Train: 0.2328 | Val: 0.1848


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.38it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:01<00:02,  2.38it/s, loss=0.1849]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.76it/s, loss=0.1849]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.76it/s, loss=0.2348]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.2348]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.2086]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.06it/s, loss=0.2086]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.06it/s, loss=0.2459]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.17it/s, loss=0.2459]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.17it/s, loss=0.2322]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.13it/s, loss=0.2322]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.13it/s, loss=0.2092]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.50it/s, loss=0.2092]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.43it/s]
                                                      
Epoch 143/150 | Train: 0.2113 | Val: 0.1677


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2303]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.44it/s, loss=0.2303]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.44it/s, loss=0.1611]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.37it/s, loss=0.1611]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s, loss=0.2761]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2761]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2718]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.33it/s, loss=0.2718]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.33it/s, loss=0.2317]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2317]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2145]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2145]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.1419]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.49it/s, loss=0.1419]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.68it/s]
                                                      
Epoch 144/150 | Train: 0.2182 | Val: 0.1652


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1563]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.04it/s, loss=0.1563]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.04it/s, loss=0.2325]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.54it/s, loss=0.2325]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.54it/s, loss=0.1978]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.1978]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.2306]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.45it/s, loss=0.2306]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.45it/s, loss=0.1973]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.1973]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.1589]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.1589]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2624]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.2624]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.76it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.56it/s]
                                                      
Epoch 145/150 | Train: 0.2051 | Val: 0.1807


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1621]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.98it/s, loss=0.1621]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.98it/s, loss=0.2473]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.44it/s, loss=0.2473]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.44it/s, loss=0.2006]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2006]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.1962]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.41it/s, loss=0.1962]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.41it/s, loss=0.2585]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2585]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.1643]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.43it/s, loss=0.1643]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.43it/s, loss=0.2399]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.49it/s, loss=0.2399]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.51it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.97it/s]
                                                      
Epoch 146/150 | Train: 0.2098 | Val: 0.1632


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2081]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.78it/s, loss=0.2081]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.78it/s, loss=0.2346]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.71it/s, loss=0.2346]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.71it/s, loss=0.1714]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.1714]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.2105]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.2105]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.2475]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.42it/s, loss=0.2475]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2240]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.2240]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.2214]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.50it/s, loss=0.2214]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.37it/s]
                                                      
Epoch 147/150 | Train: 0.2168 | Val: 0.1736


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1258]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.26it/s, loss=0.1258]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.26it/s, loss=0.2482]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.53it/s, loss=0.2482]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.53it/s, loss=0.1116]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.1116]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.1952]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.30it/s, loss=0.1952]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.30it/s, loss=0.3491]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.3491]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2238]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2238]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2531]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.2531]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.85it/s]
                                                      
Epoch 148/150 | Train: 0.2152 | Val: 0.1827


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2533]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.2533]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.2048]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.54it/s, loss=0.2048]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.54it/s, loss=0.1682]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.1682]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.2053]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.2053]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.55it/s, loss=0.2171]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2171]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.1895]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.1895]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2377]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2377]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.85it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.13it/s]
                                                      
Epoch 149/150 | Train: 0.2108 | Val: 0.1693


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1658]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.1658]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.62it/s, loss=0.1720]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.26it/s, loss=0.1720]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.26it/s, loss=0.1866]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.42it/s, loss=0.1866]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.42it/s, loss=0.2131]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.2131]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.2142]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2142]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.1963]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.1963]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.2723]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.2723]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.83it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.43it/s]
                                                      
Epoch 150/150 | Train: 0.2029 | Val: 0.1743



Mejor val loss : 0.1570

Modelo guardado: E:/PycharmProjects/SnowPrediction/Articulo 1/Models\unet_v5_5m_mse_aug_h.pth

Curva guardada en: E:/PycharmProjects/SnowPrediction/results/unet_v5_5m_mse_aug_h\unet_v5_5m_mse_aug_h_training_curve.png



Split 'temporal' | Fuente: 'lidar'

  Train :    54 tiles  ([2021, 2022])

  Val   :    17 tiles  ([2023])

  Test  :    44 tiles  ([2024, 2025])

Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Modelo     : unet

Canales    : 5 entrada -> 1 salida

Parametros : 7,789,697

Pesos cargados desde: E:/PycharmProjects/SnowPrediction/Articulo 1/Models\unet_v5_5m_mse_aug_h.pth
