
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
                                                      
Epoch 133/150 | Train: 0.1337 | Val: 0.1693


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1310]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.18it/s, loss=0.1310]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.18it/s, loss=0.1274]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.09it/s, loss=0.1274]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.09it/s, loss=0.1645]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.11it/s, loss=0.1645]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.11it/s, loss=0.1618]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.11it/s, loss=0.1618]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.11it/s, loss=0.0828]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.0828]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1172]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.1172]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.2251]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.46it/s, loss=0.2251]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.17it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.21it/s]
                                                      
Epoch 134/150 | Train: 0.1443 | Val: 0.1727


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1324]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1324]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1740]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1740]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1090]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1090]
  Train:  43%|####2     | 3/7 [00:01<00:00,  4.12it/s, loss=0.1037]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.31it/s, loss=0.1037]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.31it/s, loss=0.1525]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.15it/s, loss=0.1525]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.15it/s, loss=0.1118]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.52it/s, loss=0.1118]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.52it/s, loss=0.1384]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.72it/s, loss=0.1384]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.59it/s]
                                                      
Epoch 135/150 | Train: 0.1317 | Val: 0.1785


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1396]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s, loss=0.1396]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s, loss=0.0937]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.0937]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.1784]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.1784]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.99it/s, loss=0.1584]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.1584]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.2018]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s, loss=0.2018]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s, loss=0.0759]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.0759]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.0874]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.0874]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.98it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.43it/s]
                                                      
Epoch 136/150 | Train: 0.1336 | Val: 0.1810


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1025]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1025]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1425]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1425]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1310]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.11it/s, loss=0.1310]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.11it/s, loss=0.1431]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.09it/s, loss=0.1431]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.09it/s, loss=0.1374]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1374]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1361]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.1361]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.1121]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.46it/s, loss=0.1121]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.49it/s]
                                                      
Epoch 137/150 | Train: 0.1293 | Val: 0.1822


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.0972]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.18it/s, loss=0.0972]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.18it/s, loss=0.1627]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1627]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1596]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1596]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1147]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.13it/s, loss=0.1147]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.13it/s, loss=0.1425]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.1425]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.1438]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1438]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1996]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.36it/s, loss=0.1996]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.69it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.52it/s]
                                                      
Epoch 138/150 | Train: 0.1457 | Val: 0.1882


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1293]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.86it/s, loss=0.1293]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.86it/s, loss=0.1131]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1131]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1305]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.1305]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.1512]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s, loss=0.1512]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.04it/s, loss=0.1301]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.1301]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.0733]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.0733]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.1666]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.46it/s, loss=0.1666]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.42it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.67it/s]
                                                      
Epoch 139/150 | Train: 0.1277 | Val: 0.1952


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1420]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.15it/s, loss=0.1420]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.15it/s, loss=0.1510]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.13it/s, loss=0.1510]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.13it/s, loss=0.1222]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.1222]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.1680]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.08it/s, loss=0.1680]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.08it/s, loss=0.1517]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.11it/s, loss=0.1517]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.11it/s, loss=0.1794]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.14it/s, loss=0.1794]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.14it/s, loss=0.1074]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.50it/s, loss=0.1074]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.92it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.85it/s]
                                                      
Epoch 140/150 | Train: 0.1460 | Val: 0.2204


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1086]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.1086]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.1614]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1614]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1319]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1319]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1621]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.12it/s, loss=0.1621]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.12it/s, loss=0.2048]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.12it/s, loss=0.2048]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.12it/s, loss=0.1538]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.1538]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.1125]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.44it/s, loss=0.1125]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.90it/s]
                                                      
Epoch 141/150 | Train: 0.1479 | Val: 0.1933


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1081]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.1081]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.1452]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.03it/s, loss=0.1452]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.03it/s, loss=0.1129]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1129]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1428]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.02it/s, loss=0.1428]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.1376]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1376]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1797]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.83it/s, loss=0.1797]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.83it/s, loss=0.2133]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.23it/s, loss=0.2133]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.65it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.72it/s]
                                                      
Epoch 142/150 | Train: 0.1485 | Val: 0.1776


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1203]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.96it/s, loss=0.1203]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.96it/s, loss=0.1396]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.1396]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.1367]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.1367]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.1885]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.07it/s, loss=0.1885]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.07it/s, loss=0.1433]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1433]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.2150]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.2150]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.0893]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.47it/s, loss=0.0893]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.91it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.96it/s]
                                                      
Epoch 143/150 | Train: 0.1475 | Val: 0.1752


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1277]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1277]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1416]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.1416]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.1048]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1048]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1424]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.15it/s, loss=0.1424]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.15it/s, loss=0.1523]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.14it/s, loss=0.1523]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.14it/s, loss=0.1796]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.13it/s, loss=0.1796]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.13it/s, loss=0.1798]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.52it/s, loss=0.1798]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.15it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.56it/s]
                                                      
Epoch 144/150 | Train: 0.1469 | Val: 0.1854


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1948]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.1948]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.0956]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.0956]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.1259]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1259]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1057]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.14it/s, loss=0.1057]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.14it/s, loss=0.1367]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.15it/s, loss=0.1367]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.15it/s, loss=0.1412]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.14it/s, loss=0.1412]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.14it/s, loss=0.2114]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.51it/s, loss=0.2114]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.63it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.59it/s]
                                                      
Epoch 145/150 | Train: 0.1445 | Val: 0.1818


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1689]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.05it/s, loss=0.1689]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.05it/s, loss=0.0970]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.0970]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1413]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1413]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1772]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.09it/s, loss=0.1772]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.09it/s, loss=0.1190]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.12it/s, loss=0.1190]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.12it/s, loss=0.1527]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.1527]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.1070]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.50it/s, loss=0.1070]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.82it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.78it/s]
                                                      
Epoch 146/150 | Train: 0.1376 | Val: 0.1814


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.0979]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.0979]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.2139]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.03it/s, loss=0.2139]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.03it/s, loss=0.1080]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s, loss=0.1080]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s, loss=0.0979]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s, loss=0.0979]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.04it/s, loss=0.2220]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.2220]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.1419]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.1419]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.1324]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.41it/s, loss=0.1324]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.83it/s]
                                                      
Epoch 147/150 | Train: 0.1449 | Val: 0.1707


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1092]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1092]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1612]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.1612]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.1478]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1478]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1368]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.09it/s, loss=0.1368]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.09it/s, loss=0.0996]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.0996]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.1244]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.1244]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.1872]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.42it/s, loss=0.1872]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.79it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.81it/s]
                                                      
Epoch 148/150 | Train: 0.1380 | Val: 0.1834


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1063]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1063]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1272]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1272]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1633]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1633]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1231]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.09it/s, loss=0.1231]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.09it/s, loss=0.1892]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1892]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1145]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.1145]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.0953]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.41it/s, loss=0.0953]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.57it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.80it/s]
                                                      
Epoch 149/150 | Train: 0.1313 | Val: 0.1988


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1637]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.06it/s, loss=0.1637]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.06it/s, loss=0.1493]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.1493]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.1659]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1659]
